Atlas ID,Country,Destination,Region,Place,Type,Latitude,Longitude,Map Enabled,Favorite,Story Potential,Short Description,Personal Memory,Private Notes,Hero Photo,Related Content IDs,Search Keywords,Slug
ATL-0001,Algeria,Algeria,,Algiers,City,36.732250,3.087460,Yes,No,Essential,"My childhood home, where snowy winters and the nearby Chréa Mountains shaped some of my earliest memories.","I lived in Algiers as a child, so I have few photographs from that period, but I remember loving it there. Every couple of winters, the city would wake beneath a light blanket of snow, something that always felt magical. Some of my strongest memories are of driving into the Chréa Mountains, where the snow transformed the landscape and made winter feel like an adventure.",Few or no childhood photographs. Look for family albums and old photographs of Chréa.,,CON-0001,algeria algeria algiers city africa,algiers
ATL-0002,Algeria,Algeria,,Blida,City,36.470040,2.827700,Yes,No,Medium,A city visited while exploring Algeria.,,,,CON-0002,algeria algeria blida city africa,blida
ATL-0003,Algeria,Algeria,,Tipasa,City,36.589720,2.448890,Yes,No,High,An extraordinary Roman archaeological site overlooking the Mediterranean Sea.,"We visited Tipasa almost every year. Walking through streets that had existed for nearly two thousand years always made me imagine the ordinary lives once lived there. Even as a child, the ruins never felt like piles of old stones. They felt alive, and they made history tangible in a way books could not.",Annual childhood visits. Search family albums for photographs.,,CON-0003,algeria algeria tipasa city africa,tipasa
ATL-0004,Algeria,Algeria,,Zéralda,City,36.711690,2.842440,Yes,No,High,The beaches where I learned to swim and began cliff diving with friends.,"I am not usually drawn to the Mediterranean Sea, but these beaches are inseparable from my childhood. This is where I learned to swim, where summer days were spent by the water, and where cliff diving with friends slowly changed from something frightening into something exciting.",Childhood beach memories. Identify the exact cliffs and beaches if possible.,,CON-0004,algeria algeria zéralda city africa,zéralda
ATL-0005,Andorra,Andorra,,Andorra,Country,42.506300,1.521800,Yes,No,Medium,Crossed the Pyrenean microstate during a vanlife journey through Europe.,"Great mountains, cheap gas.",,,CON-0005,andorra andorra andorra country europe,andorra
ATL-0006,Argentina,Argentina,,Buenos Aires,City,-34.613150,-58.377230,Yes,No,Essential,"A city I lived in, studied in, and experienced through several very different neighborhoods.",,,,CON-0006,argentina argentina buenos aires city south america,buenos-aires
ATL-0007,Argentina,Argentina,,Mar del Plata,City,-38.000420,-57.556200,Yes,No,Medium,A city visited while exploring Argentina.,"One of the most impressive glaciers itw, well, to me becuase it's the only one I've seen",,,CON-0007,argentina argentina mar del plata city south america,mar-del-plata
ATL-0008,Argentina,Argentina,,Rosario,City,-32.946820,-60.639320,Yes,No,Medium,Spent two days exploring the hometown of Lionel Messi.,,,,CON-0008,argentina argentina rosario city south america,rosario
ATL-0009,Argentina,Argentina,,Salta,City,-24.806450,-65.419990,Yes,No,Medium,A memorable stop in northern Argentina on the way to Jujuy.,,,,CON-0009,argentina argentina salta city south america,salta
ATL-0010,Argentina,Argentina,,Villa Gesell,City,-37.263940,-56.973040,Yes,No,High,A relaxed beach weekend with friends on Argentina’s Atlantic coast.,,,,CON-0010,"argentina argentina villa gesell city south america friends, beach",villa-gesell
ATL-0011,Argentina,Argentina,Jujuy,San Salvador de Jujuy,City,-24.192800,-65.293420,Yes,Yes,High,Reached the spectacular Salinas Grandes after a 27-hour bus ride through northern Argentina.,,,,CON-0011,argentina argentina jujuy san salvador de jujuy city south america,san-salvador-de-jujuy
ATL-0012,Argentina,Argentina,Río Negro,Bariloche,City,-41.145570,-71.308220,Yes,Yes,High,"One of the best solo trips I have ever taken, surrounded by lakes, forests, and mountains.",,,,CON-0012,argentina argentina río negro bariloche city south america hiking,bariloche
ATL-0013,Argentina,Argentina,Santa Cruz,El Calafate,City,,,Yes,No,Medium,A city visited while exploring Argentina.,,,,CON-0013,argentina argentina santa cruz el calafate city south america,el-calafate
ATL-0014,Argentina,Argentina,Tierra del Fuego,Ushuaia,City,-54.810840,-68.315910,Yes,No,Medium,Reached the southern edge of the continent after an eleven-hour bus ride from El Calafate.,,,,CON-0014,argentina argentina tierra del fuego ushuaia city south america,ushuaia
ATL-0015,Australia,Australia,,Sydney,City,-33.867850,151.207320,Yes,No,Essential,A planned study experience that became a difficult but important chapter of my life.,,,,CON-0015,australia australia sydney city oceania,sydney
ATL-0016,Austria,Austria,,Salzburg,City,47.799410,13.043990,Yes,No,Medium,Explored this city while traveling through Austria by van.,,,,CON-0016,austria austria salzburg city europe,salzburg
ATL-0017,Belgium,Belgium,,Antwerp,City,51.220470,4.400260,Yes,No,Medium,Explored this city while traveling through Belgium by van.,,,,CON-0017,belgium belgium antwerp city europe,antwerp
ATL-0018,Belgium,Belgium,,Bruges,City,51.208920,3.224240,Yes,No,Medium,Explored this city while traveling through Belgium by van.,,,,CON-0018,belgium belgium bruges city europe,bruges
ATL-0019,Belgium,Belgium,,Brussels,City,50.850450,4.348780,Yes,No,Medium,A visit to Brussels centered on friendship and time spent in the Belgian capital.,,Visited Justine and Annaelle.,,CON-0019,belgium belgium brussels city europe friends,brussels
ATL-0020,Belgium,Belgium,,Ghent,City,51.050000,3.716670,Yes,No,Medium,Explored this city while traveling through Belgium by van.,,,,CON-0020,belgium belgium ghent city europe,ghent
ATL-0021,Belgium,Belgium,,Mechelen,City,50.965890,5.691440,Yes,No,Medium,Explored this city while traveling through Belgium by van.,,,,CON-0021,belgium belgium mechelen city europe,mechelen
ATL-0022,Brazil,Brazil,,Curitiba,City,-25.427780,-49.273060,Yes,No,Medium,A city visited while exploring Brazil.,,,,CON-0022,brazil brazil curitiba city south america,curitiba
ATL-0023,Brazil,Brazil,,São Paulo,City,-23.547500,-46.636110,Yes,No,Medium,A city visited while exploring Brazil.,,,,CON-0023,brazil brazil são paulo city south america,são-paulo
ATL-0024,Brazil,Brazil,Paraná,Iguazú Falls,Waterfall,-25.695300,-54.436700,Yes,No,Medium,Witnessed the immense power and scale of one of the world’s great waterfall systems.,,,,CON-0024,brazil brazil paraná iguazú falls waterfall south america,iguazú-falls
ATL-0025,Chad,Chad,,Fada,City,17.191860,21.580810,Yes,No,Low,A desert stop to refuel and wait for the worst of the afternoon heat to pass.,,,,CON-0025,chad chad fada city africa,fada
ATL-0026,Chad,Chad,,Iriba,City,15.116670,22.250000,Yes,No,Low,A brief desert stop for fuel and rest before continuing across northern Chad.,,,,CON-0026,chad chad iriba city africa,iriba
ATL-0027,Chad,Chad,,Ounianga Kebir,Oasis / lakes,19.064700,20.506600,Yes,No,Medium,"A remote and welcoming Saharan oasis surrounded by heat, sand, and striking lakes.",,,,CON-0027,chad chad ounianga kebir oasis / lakes africa,ounianga-kebir
ATL-0028,China,China,,Beijing,City,39.907500,116.397230,Yes,No,Medium,A city visited while exploring China.,,,,CON-0028,china china beijing city asia,beijing
ATL-0029,China,China,,Shenzhen,City,22.545540,114.068300,Yes,No,Medium,The most technologically advanced city I have visited so far.,,,,CON-0029,china china shenzhen city asia,shenzhen
ATL-0030,China,Hong Kong,Hong Kong,Hong Kong,City / SAR,22.319300,114.169400,Yes,Yes,Essential,"A place where I spent part of my childhood and later returned to, still carrying a strong emotional connection.",,,,CON-0030,china hong kong hong kong hong kong city / sar asia childhood,hong-kong
ATL-0031,Czechia,Czechia,,Prague,City,50.088040,14.420760,Yes,Yes,High,An inexpensive student weekend that revealed one of Europe’s most beautiful cities.,,,,CON-0031,czechia czechia prague city europe,prague
ATL-0032,Denmark,Denmark,,Copenhagen,City,55.675940,12.565530,Yes,No,Medium,A city visited while exploring Denmark.,,,,CON-0032,denmark denmark copenhagen city europe,copenhagen
ATL-0033,Djibouti,Djibouti,,Djibouti,City,11.589010,43.145030,Yes,No,High,"A short stay in a hot, heavily monitored port city shaped by its many foreign military bases.",,,,CON-0033,djibouti djibouti djibouti city africa beach,djibouti
ATL-0034,Egypt,Egypt,,Alexandria,City,31.201760,29.915820,Yes,No,Medium,A city visited while exploring Egypt.,,,,CON-0034,egypt egypt alexandria city africa,alexandria
ATL-0035,Egypt,Egypt,,Cairo,City,30.062630,31.249670,Yes,No,Medium,A city visited while exploring Egypt.,,,,CON-0035,egypt egypt cairo city africa,cairo
ATL-0036,Egypt,Egypt,,Mut,City,25.493000,28.979000,Yes,No,Low,A remote refueling stop in Egypt’s Western Desert on the road toward Chad.,,,,CON-0036,egypt egypt mut city africa,mut
ATL-0037,Egypt,Egypt,,Siwa Oasis,Oasis,29.203200,25.519500,Yes,Yes,High,"An unforgettable night in a Saharan oasis, with salt lakes, clear stars, and Cleopatra’s Spring.",,,,CON-0037,egypt egypt siwa oasis oasis africa,siwa-oasis
ATL-0038,Ethiopia,Ethiopia,,Addis Ababa,City,9.024970,38.746890,Yes,No,Essential,A major African capital and a city that played an important part in my life and work.,,,,CON-0038,ethiopia ethiopia addis ababa city africa,addis-ababa
ATL-0039,Ethiopia,Ethiopia,,Awash,City,8.993640,40.166370,Yes,No,Medium,A city visited while exploring Ethiopia.,,,,CON-0039,ethiopia ethiopia awash city africa,awash
ATL-0040,Ethiopia,Ethiopia,,Bahir Dar,City,11.593640,37.390770,Yes,No,Medium,A city visited while exploring Ethiopia.,,,,CON-0040,ethiopia ethiopia bahir dar city africa,bahir-dar
ATL-0041,Ethiopia,Ethiopia,,Dire Dawa,City,9.593060,41.866110,Yes,No,Medium,A city visited while exploring Ethiopia.,,,,CON-0041,ethiopia ethiopia dire dawa city africa,dire-dawa
ATL-0042,Ethiopia,Ethiopia,,Gondar,City,12.600000,37.466670,Yes,No,Medium,A city visited while exploring Ethiopia.,,,,CON-0042,ethiopia ethiopia gondar city africa,gondar
ATL-0043,Ethiopia,Ethiopia,,Lake Langano,Lake,7.600000,38.716700,Yes,No,Medium,A quiet weekend escape beside a Rift Valley lake known for its resorts and open landscapes.,,,,CON-0043,ethiopia ethiopia lake langano lake africa,lake-langano
ATL-0044,Ethiopia,Ethiopia,,Lalibela,City,12.032190,39.047560,Yes,Yes,High,A humbling visit to the ancient rock-hewn churches and a market unlike anywhere else I had seen.,,,,CON-0044,ethiopia ethiopia lalibela city africa,lalibela
ATL-0045,Ethiopia,Ethiopia,,Shashemane,City,7.200000,38.600000,Yes,No,Medium,A town closely associated with Rastafarian history and identity.,,,,CON-0045,ethiopia ethiopia shashemane city africa,shashemane
ATL-0046,France,France,,Albi,City,43.929800,2.148000,Yes,No,Medium,A city visited while exploring France.,,,,CON-0046,france france albi city europe,albi
ATL-0047,France,France,,Angers,City,47.471560,-0.552020,Yes,No,High,A city tied to my wife’s family and many personal visits.,,,,CON-0047,france france angers city europe family,angers
ATL-0048,France,France,,Angoulême,City,45.649970,0.153450,Yes,No,Medium,A city visited while exploring France.,,,,CON-0048,france france angoulême city europe,angoulême
ATL-0049,France,France,,Besançon,City,47.248780,6.018150,Yes,No,Medium,A city visited while exploring France.,,,,CON-0049,france france besançon city europe,besançon
ATL-0050,France,France,,Biarritz,City,43.480550,-1.556840,Yes,No,Medium,A city visited while exploring France.,,,,CON-0050,france france biarritz city europe,biarritz
ATL-0051,France,France,,Bordeaux,City,44.840440,-0.580500,Yes,No,Essential,A place connected to my studies and a formative period of my life in France.,,,,CON-0051,france france bordeaux city europe family,bordeaux
ATL-0052,France,France,,Caen,City,49.185850,-0.359120,Yes,No,Medium,A city visited while exploring France.,,,,CON-0052,france france caen city europe,caen
ATL-0053,France,France,,Hendaye,City,,,Yes,No,High,A city visited on a scuba diving trip with my diving club,,,,CON-0053,france france hendaye city europe scuba diving exams,hendaye
ATL-0054,France,France,,La Rochelle,City,46.163080,-1.152220,Yes,No,High,A family visit to one of France’s best-known Atlantic port cities.,,,,CON-0054,france france la rochelle city europe family,la-rochelle
ATL-0055,France,France,,Lacanau + Lacanau ocean,City,,,Yes,No,Essential,"Our home on the Atlantic coast, shaped by surf culture, pine forests, and the ocean.",,,,CON-0055,france france lacanau + lacanau ocean city europe beach,lacanau-+-lacanau-ocean
ATL-0056,France,France,,Laval,City,48.072470,-0.770190,Yes,No,High,A family visit that also became part of the process of building our van.,,Visited Ronan and Laureenne. Built part of the van here.,,CON-0056,france france laval city europe family,laval
ATL-0057,France,France,,Le Mans,City,48.002100,0.202510,Yes,No,Medium,A city visited while exploring France.,,,,CON-0057,france france le mans city europe,le-mans
ATL-0058,France,France,,Lille,City,50.632970,3.058580,Yes,Yes,High,"One of my favorite cities in France, with a character unlike anywhere else in the country.",,,,CON-0058,france france lille city europe,lille
ATL-0059,France,France,,Limoges,City,45.833620,1.247590,Yes,No,Medium,A visit centered on friendship and time spent exploring the city.,,Visited Fred.,,CON-0059,france france limoges city europe friends,limoges
ATL-0060,France,France,,Lourdes,City,43.094610,-0.046110,Yes,No,Medium,Visited one of the world’s best-known Catholic pilgrimage destinations.,,,,CON-0060,france france lourdes city europe pilgrimage,lourdes
ATL-0061,France,France,,Lyon,City,45.748460,4.846710,Yes,No,Essential,A place connected to my studies and a formative period of my life in France.,,,,CON-0061,france france lyon city europe,lyon
ATL-0062,France,France,,Marseille,City,43.296950,5.381070,Yes,No,Medium,A city visited while exploring France.,,,,CON-0062,france france marseille city europe,marseille
ATL-0063,France,France,,Montpellier,City,43.610930,3.876350,Yes,No,Medium,A city visited while exploring France.,,,,CON-0063,france france montpellier city europe,montpellier
ATL-0064,France,France,,Mulhouse,City,47.752050,7.328660,Yes,No,Medium,A visit to eastern France centered on reconnecting with friends.,,Visited Jonathan R.,,CON-0064,france france mulhouse city europe friends,mulhouse
ATL-0065,France,France,,Nantes,City,47.217250,-1.553360,Yes,No,Medium,A city visited while exploring France.,,,,CON-0065,france france nantes city europe,nantes
ATL-0066,France,France,,Nice,City,43.703130,7.266080,Yes,No,Medium,A city visited while exploring France.,,,,CON-0066,france france nice city europe,nice
ATL-0067,France,France,,Paris,City,48.853410,2.348800,Yes,No,Medium,The first city I ever visited in France and a place I have returned to dozens of times.,,,,CON-0067,france france paris city europe,paris
ATL-0068,France,France,,Pau,City,43.311170,-0.355830,Yes,No,Medium,A city visited while exploring France.,,,,CON-0068,france france pau city europe,pau
ATL-0069,France,France,,Poitiers,City,46.582610,0.343480,Yes,No,Medium,A city linked to several New Year celebrations with close friends.,,New Year visits with Justine.,,CON-0069,"france france poitiers city europe friends, new year",poitiers
ATL-0070,France,France,,Rennes,City,48.111980,-1.674290,Yes,No,Medium,A city visited while exploring France.,,,,CON-0070,france france rennes city europe,rennes
ATL-0071,France,France,,Rochefort,City,45.943040,-0.967740,Yes,No,Medium,A city visited while exploring France.,,,,CON-0071,france france rochefort city europe,rochefort
ATL-0072,France,France,,Romans,City,45.049600,5.066020,Yes,No,Medium,A visit shaped by friendship and time spent with people who lived there.,,Visited Raf S.,,CON-0072,france france romans city europe friends,romans
ATL-0073,France,France,,Rouen,City,49.443130,1.099320,Yes,No,Medium,A city visited while exploring France.,,,,CON-0073,france france rouen city europe,rouen
ATL-0074,France,France,,Royan,City,45.628110,-1.031530,Yes,No,Medium,A city visited while exploring France.,,,,CON-0074,france france royan city europe,royan
ATL-0075,France,France,,Saint-Malo,City,48.647380,-2.008770,Yes,No,Medium,Experienced the walled coastal city after the summer crowds had largely disappeared.,,,,CON-0075,france france saint-malo city europe,saint-malo
ATL-0076,France,France,,Saintes,City,45.747420,-0.634890,Yes,No,Medium,A city visited while exploring France.,,,,CON-0076,france france saintes city europe,saintes
ATL-0077,France,France,,Strasbourg,City,48.583920,7.745530,Yes,No,Medium,Visited the European Parliament and spent time with friends in the city.,,Visited Fabien M.,,CON-0077,france france strasbourg city europe friends,strasbourg
ATL-0078,France,France,,Toulouse,City,43.604260,1.443670,Yes,No,Medium,"First explored with friends, then returned during a vanlife journey.",,,,CON-0078,france france toulouse city europe friends,toulouse
ATL-0079,France,France,,Valence,City,44.925600,4.909560,Yes,No,Medium,A city visited while exploring France.,,,,CON-0079,france france valence city europe,valence
ATL-0080,France,France,,Vannes,City,47.656880,-2.762050,Yes,No,High,A family weekend in Brittany built around a birthday celebration.,,Mandy’s grandmother’s birthday.,,CON-0080,france france vannes city europe family,vannes
ATL-0081,France,France,Nouvelle-Aquitaine,Arcachon,City,44.652300,-1.178500,Yes,Yes,High,"Spent time around the Bassin d’Arcachon, visiting friends and exploring the coast.",,Visited Christine L.,,CON-0081,"france france nouvelle-aquitaine arcachon city europe friends, coast",arcachon
ATL-0082,France,France,Nouvelle-Aquitaine,Bayonne,City,43.492900,-1.474800,Yes,No,Medium,Explored the Basque city while spending time with friends.,,,,CON-0082,france france nouvelle-aquitaine bayonne city europe friends,bayonne
ATL-0083,France,France,Nouvelle-Aquitaine,Langon,Town,44.553700,-0.249000,Yes,No,Low,A small stop in southern Gironde while exploring the region.,,,,CON-0083,france france nouvelle-aquitaine langon town europe,langon
ATL-0084,France,France,Nouvelle-Aquitaine,Laruns,Village,42.987300,-0.426600,Yes,Yes,Essential,One of my favorite bases for beginning hikes in the Pyrenees.,,,,CON-0084,"france france nouvelle-aquitaine laruns village europe hiking, pyrenees",laruns
ATL-0085,France,France,Nouvelle-Aquitaine,Le Porge,Beach / Town,44.873600,-1.092900,Yes,Yes,Essential,Home to some of my favorite beaches on the French Atlantic coast.,,,,CON-0085,france france nouvelle-aquitaine le porge beach / town europe beach,le-porge
ATL-0086,France,France,Nouvelle-Aquitaine,Montignac-Lascaux,Village,45.065600,1.166900,Yes,Yes,High,"Visited the Lascaux caves, one of Europe’s most remarkable prehistoric sites.",,,,CON-0086,"france france nouvelle-aquitaine montignac-lascaux village europe history, prehistory",montignac-lascaux
ATL-0087,France,France,Nouvelle-Aquitaine,Oloron-Sainte-Marie,Town,43.194400,-0.610700,Yes,No,Medium,A historic town that serves as a gateway to the western Pyrenees.,,,,CON-0087,france france nouvelle-aquitaine oloron-sainte-marie town europe pyrenees,oloron-sainte-marie
ATL-0088,France,France,Occitanie,Arreau,Village,42.905800,0.360300,Yes,No,Medium,A picturesque Pyrenean village encountered while exploring the mountain valleys.,,,,CON-0088,france france occitanie arreau village europe pyrenees,arreau
ATL-0089,Germany,Germany,,Berlin,City,52.524370,13.410530,Yes,No,Medium,A city visited while exploring Germany.,,,,CON-0089,germany germany berlin city europe,berlin
ATL-0090,Germany,Germany,,Bonn,City,50.734380,7.095490,Yes,No,Medium,A city visited while exploring Germany.,,,,CON-0090,germany germany bonn city europe,bonn
ATL-0091,Germany,Germany,,Cologne,City,50.933330,6.950000,Yes,No,Medium,A city visited while exploring Germany.,,,,CON-0091,germany germany cologne city europe,cologne
ATL-0092,Germany,Germany,,Düsseldorf,City,51.221720,6.776160,Yes,No,Medium,Welcomed the new year here in 2017.,,,,CON-0092,germany germany düsseldorf city europe new year,düsseldorf
ATL-0093,Germany,Germany,,Frankfurt,City,50.115520,8.684170,Yes,No,Medium,A city visited while exploring Germany.,,,,CON-0093,germany germany frankfurt city europe,frankfurt
ATL-0094,Germany,Germany,,Freiburg,City,47.995900,7.852220,Yes,No,Medium,Explored this city while traveling through Germany by van.,,,,CON-0094,germany germany freiburg city europe,freiburg
ATL-0095,Germany,Germany,,Koblenz,City,50.353570,7.578830,Yes,No,Medium,A city visited while exploring Germany.,,,,CON-0095,germany germany koblenz city europe,koblenz
ATL-0096,Germany,Germany,,Konstanz,City,47.660330,9.175820,Yes,No,Medium,Explored this city while traveling through Germany by van.,,,,CON-0096,germany germany konstanz city europe,konstanz
